6.961745560559907280e-06 -1.436326975210802175e+02 2.950334339007855178e+01 6.019044794689984990e-01 5.483528538966393057e-02 9.152534438280244267e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.181446072939775020e-04 8.412525961265103491e-02 3.116499811025416535e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.982798110527170865e-06 -1.435952015730881612e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.454170827334259980e-02 2.958700609538783333e+00 1.151197039851760140e-01 1.378498001738965662e-03 1.255688252143724766e-04 9.226614440263880557e-02 5.314259259156601991e-04 4.181430752826944541e-01 1.091260113182939903e-02
7.003759767708535468e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.464591312282775615e-01 4.939833834299221793e-02 9.215211731459502786e-01 1.801642050943232709e+00 1.376418608405682517e-03 1.344230837921204017e-04 8.357613992367630973e-02 5.324376270110192481e-04 3.473211935622306790e+00 2.044874981421410109e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.952473043655650287e+01 7.056916485683906171e-01 5.473982734088384677e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.256301602287765266e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.978182363545544588e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.952913754342073815e+01 7.057598347931356431e-01 5.474034057879299114e-02 2.995607833249227525e+00 1.795864927118776766e+00 1.376320666069974236e-03 1.181439489922307830e-04 8.396900692137515554e-02 2.981459932663899667e-04 3.552247799220116686e+00 2.056149114282244256e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.952473043655650287e+01 7.056916485683906171e-01 5.473982734088384677e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.256301602287765266e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.978182363545544588e-04 3.473211534643012577e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042920165368249802e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415501587446908453e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.989320424996957395e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.965192035226631969e-06 -1.280135880515490783e+02 2.079751078802389941e+01 6.092113134069100377e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.961923809952377001e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708861772637860e-04 5.012188061466995137e+00 2.042909819104291383e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415047291485809516e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.501116516517976732e-04 5.012188061466995137e+00 1.988511623270667120e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.965415598841261567e-06 -1.280135880515490783e+02 2.079751078802389941e+01 6.092113134069100377e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 1.000621989827209408e-02 6.351515120620069774e-04 9.246496068552001457e-02 5.501488332257124716e-04 5.012188061466995137e+00 2.042909819104291383e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120389756443579452e-06 -1.298429666938292257e+02 1.743889543105651185e+01 7.055623725491599885e-01 5.473815102619650208e-02 2.811508398105539541e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.225780891100479608e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.120616933859666837e-06 -1.444240207773652003e+02 2.303419472102586241e+01 4.561138681526273886e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.190448500491899153e-01 9.559492326237621282e-03 1.146857041578241325e-03 6.010018416137306863e-02 5.479708704702311063e-04 4.492247329695640445e+00 7.905850353081762469e-03
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117362148921665176e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194193914041627613e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.944963084804372500e+01 7.196668374490786668e-01 5.473979511485422417e-02 3.065617524019417228e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
7.125150154616409814e-06 -1.327428803463505460e+02 1.770204913070008956e+01 4.379951184638683492e-01 5.473233135503135366e-02 3.420085176492698054e+00 2.125748512895730968e-01 1.051262930662440198e-03 6.339086681671739091e-04 6.833244613804458079e-02 4.896906478320244439e-04 4.888014452868017834e+00 1.514478001521781143e-02
6.962244117839229939e-06 -1.317754192679371101e+02 2.953249837270356792e+01 4.637640304326594576e-01 5.358797296426384693e-02 9.254204419621614441e-01 2.561344572132315367e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.360232640226345394e-04 3.522232014467735262e+00 2.054235782832451035e-02
7.003865191758343113e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.510466368320701802e-01 4.939833834299221793e-02 7.261644265281383959e-01 1.801642050943232709e+00 1.387386640063926774e-03 1.344230837921204017e-04 9.159369161054274622e-02 5.324376270110192481e-04 3.473218359614986372e+00 2.044874981421410109e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
6.961763914438784409e-06 -1.443241796588893635e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483632231773890447e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.181499774160591236e-04 9.805607607129819547e-02 2.920978485263537867e-04 5.502360466828239982e-01 1.132126660512568737e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.962244116399293410e-06 -1.299041660509604981e+02 2.955682075269125875e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.302200346290282473e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387994080722423196e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095893628339809e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042904643359302538e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
